ID,Client ID,Revenue Range,Proposal,State ID,Closed Year,Customers - Client → ID,Customers - Client → Name,Representative State - State → ID,Representative State - State → Original Name,Representative State - State → Main Category ID,Categories - Main Category → ID,Categories - Main Category → Parent ID,Categories - Main Category → Name,Categories - Main Category → Is Main,Money Range - Revenue Range → ID,Money Range - Revenue Range → Min,Money Range - Revenue Range → Max
64224,16890,129,[N/A],206960,1,16890,[n/a],206960,Advokatfirman Vinge KB,9,9,9,Law firms,1,129,,"10,000"
56095,14150,71,"EU-India Free Trade Agreement, EU-India Bilateral Relations and updates and inputs on EU policies and measures like various legislations and sanctions.",201083,1,14150,embassy of india,201083,Alber & Geiger,9,9,9,Law firms,1,71,"300,000","399,999"
56096,17405,71,Revision of the Renewable Energy Directive II; ReFuelEU Aviation; FuelEU Maritime; CO₂ Emission Performance Standards for Cars and Vans; CO₂ Emission Standards for Heavy Duty Vehicles; Delegated Act on establishing a Union methodology setting out detailed rules for the production of renewable liquid and gaseous transport fuels of non-biological origin; and Delegated Act on establishing a methodology for assessing greenhouse gas emissions savings from renewable liquid and gaseous transport fuels of non-biological origin and from recycled carbon fuels,201083,1,17405,"infinium operations, llc",201083,Alber & Geiger,9,9,9,Law firms,1,71,"300,000","399,999"
56097,14088,68,Revision of the Renewable Energy Directive II,201083,1,14088,ingevity corporation,201083,Alber & Geiger,9,9,9,Law firms,1,68,"50,000","99,999"
56098,17404,71,Revision of the Renewable Energy Directive II; Delegated Act on the Review of Annex IXA of the Renewable Energy Directive (RED2); and Implementing Act on the Voluntary Schemes of REDII,201083,1,17404,nuseed europe ltd,201083,Alber & Geiger,9,9,9,Law firms,1,71,"300,000","399,999"
56099,16318,71,PFAS Restriction; REACH Review; Medical Devices Regulation; and Revision of the EU Pharmaceutical Legislation,201083,1,16318,west pharmaceutical services,201083,Alber & Geiger,9,9,9,Law firms,1,71,"300,000","399,999"
56100,1917,77,NIS Directive and Application of the EU Toolbox on 5G Cybersecurity in Member States,201083,1,1917,Huawei,201083,Alber & Geiger,9,9,9,Law firms,1,77,"600,000","699,999"
40829,16847,68,"Green Deal, Circular Economy Action Plan, EU Strategy for Sustainable and Circular Textiles",189833,1,16847,lenzing aktiengesellschaft,189833,Alexander H. Engelhardt,9,9,9,Law firms,1,68,"50,000","99,999"
64207,16362,64,"- Emissions industrielles
- Pesticides
- Certification carbone
- Révision de la législation sur le bien-être animal
- Information promotion des produits agricoles
- Projet de Lignes directrices sur l'article 210bis de l'OCM (accords verticaux durables)
- Règlement 1308/2013 révisé portant organisation commune des marchés.
- Systèmes alimentaires durables",206934,1,16362,comité de liaison des interprofessions agricoles et agro-alimentaires,206934,"Alinea, Avocats Associés",9,9,9,Law firms,1,64,"25,000","49,999"
64208,16365,129,Bien être animal Systèmes alimentaires durables Emissions industrielles Allégations environnementales Certification Carbone durable,206934,1,16365,associations interprofessionnelle française du bétail et des viandes,206934,"Alinea, Avocats Associés",9,9,9,Law firms,1,129,,"10,000"
